[0.014s] Invoking command in '/home/genisis/Boneparte/build/lbr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/genisis/Boneparte/src/manipulation/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/genisis/Boneparte/install/lbr_description
[0.027s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.322s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.447s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.489s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.947s] -- Configuring done
[0.949s] -- Generating done
[0.951s] -- Build files have been written to: /home/genisis/Boneparte/build/lbr_description
[0.953s] Invoked command in '/home/genisis/Boneparte/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/genisis/Boneparte/src/manipulation/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/genisis/Boneparte/install/lbr_description
[0.955s] Invoking command in '/home/genisis/Boneparte/build/lbr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/genisis/Boneparte/build/lbr_description -- -j8 -l8
[0.991s] Invoked command in '/home/genisis/Boneparte/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/genisis/Boneparte/build/lbr_description -- -j8 -l8
[0.993s] Invoking command in '/home/genisis/Boneparte/build/lbr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/genisis/Boneparte/build/lbr_description
[0.999s] -- Install configuration: ""
[1.000s] -- Execute custom install script
[1.000s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[1.010s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[1.018s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[1.026s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[1.037s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[1.046s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[1.057s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[1.066s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[1.075s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[1.084s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[1.092s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[1.103s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[1.114s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[1.123s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[1.133s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[1.143s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[1.152s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[1.161s] -- Symlinking: /home/genisis/Boneparte/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
